2021-10-16,16 de octubre,sábado,18:43,mal,"",""
2021-10-15,15 de octubre,viernes,19:07,mal,"",""
2021-10-11,11 de octubre,lunes,19:59,Sin animo,"",""
2021-10-10,10 de octubre,domingo,9:03,Pos bien,"",""
2021-10-06,6 de octubre,miércoles,20:52,mal,"",""
2021-10-05,5 de octubre,martes,19:00,como siempre,"",""
2021-10-03,3 de octubre,domingo,20:58,como siempre,"",""
2021-10-01,1 de octubre,viernes,9:42,mal,"",""
2021-09-30,30 de septiembre,jueves,19:22,Sin animo,"",""
2021-09-29,29 de septiembre,miércoles,19:25,Sin animo,"",""
2021-09-28,28 de septiembre,martes,7:47,ansioso,"",""
2021-09-27,27 de septiembre,lunes,14:01,mal,"",""
2021-09-27,27 de septiembre,lunes,7:56,mal,"",""
2021-09-26,26 de septiembre,domingo,20:00,Sin animo,"",""
2021-09-25,25 de septiembre,sábado,21:45,Sin animo,"",""
2021-09-25,25 de septiembre,sábado,19:03,como siempre,"",""
2021-09-23,23 de septiembre,jueves,20:07,Sin animo,"",""
2021-09-22,22 de septiembre,miércoles,19:06,Sin animo,"",""
2021-09-22,22 de septiembre,miércoles,13:52,ansioso,"",""
2021-09-21,21 de septiembre,martes,21:06,como siempre,"",""
2021-09-20,20 de septiembre,lunes,19:00,como siempre,"",""
2021-09-19,19 de septiembre,domingo,14:19,ansioso,"",""
2021-09-18,18 de septiembre,sábado,20:36,ansioso,"",""
2021-09-14,14 de septiembre,martes,19:00,como siempre,"",""
2021-09-13,13 de septiembre,lunes,19:01,como siempre,"",""
2021-09-12,12 de septiembre,domingo,19:09,Sin animo,"",""
2021-09-12,12 de septiembre,domingo,15:51,ansioso,"",""
2021-09-12,12 de septiembre,domingo,10:09,Sin animo,"",""
2021-09-11,11 de septiembre,sábado,20:10,ansioso,"",""
2021-09-10,10 de septiembre,viernes,19:37,como siempre,"",""
2021-09-09,9 de septiembre,jueves,19:22,Pos bien,"",""
2021-09-07,7 de septiembre,martes,20:00,como siempre,"",""
2021-09-06,6 de septiembre,lunes,19:52,como siempre,"",""
2021-09-05,5 de septiembre,domingo,19:03,como siempre,"",""
2021-08-27,27 de agosto,viernes,21:42,como siempre,"",""
2021-08-26,26 de agosto,jueves,19:09,como siempre,"",""
2021-08-24,24 de agosto,martes,19:32,como siempre,"",""
2021-08-23,23 de agosto,lunes,22:10,Sin animo,"",""
2021-08-23,23 de agosto,lunes,19:18,como siempre,"",""
2021-08-22,22 de agosto,domingo,19:08,Sin animo,"",""
2021-08-20,20 de agosto,viernes,19:13,como siempre,"",""
2021-08-17,17 de agosto,martes,19:03,Pos bien,"",""
2021-08-16,16 de agosto,lunes,19:02,como siempre,"",""
2021-08-14,14 de agosto,sábado,19:04,Pos bien,"",""
2021-08-07,7 de agosto,sábado,20:00,Motivado,"",""
2021-08-06,6 de agosto,viernes,19:00,ansioso,"",""
2021-08-06,6 de agosto,viernes,9:07,ansioso,"",""
2021-08-06,6 de agosto,viernes,9:07,Sin animo,"",""
2021-08-03,3 de agosto,martes,21:08,como siempre,"",""
2021-08-02,2 de agosto,lunes,22:10,como siempre,"",""
2021-07-29,29 de julio,jueves,21:23,como siempre,"",""
2021-07-28,28 de julio,miércoles,19:04,Sin animo,"",""
2021-07-27,27 de julio,martes,20:00,ansioso,"",""
2021-07-26,26 de julio,lunes,22:29,mal,"",""
2021-07-23,23 de julio,viernes,21:29,Pos bien,"",""
2021-07-18,18 de julio,domingo,19:56,Sin animo,"",""
2021-07-14,14 de julio,miércoles,19:54,Sin animo,"",""
2021-07-12,12 de julio,lunes,19:04,Sin animo,"",""
2021-07-09,9 de julio,viernes,8:33,Sin animo,"",""
2021-07-04,4 de julio,domingo,20:28,como siempre,"",""
2021-07-03,3 de julio,sábado,19:14,como siempre,"",""
2021-07-02,2 de julio,viernes,19:49,Pos bien,"",""
2021-07-01,1 de julio,jueves,19:07,Sin animo,"",""
2021-06-30,30 de junio,miércoles,19:05,Sin animo,"",""
2021-06-29,29 de junio,martes,19:18,como siempre,"",""
2021-06-27,27 de junio,domingo,19:04,como siempre,"",""
2021-06-26,26 de junio,sábado,20:00,como siempre,"",""
2021-06-25,25 de junio,viernes,19:03,como siempre,"",""
2021-06-24,24 de junio,jueves,19:15,Sin animo,"",""
2021-06-23,23 de junio,miércoles,22:47,ansioso,"",""
2021-06-23,23 de junio,miércoles,19:22,mal,"",""
2021-06-19,19 de junio,sábado,19:53,como siempre,"",""
2021-06-18,18 de junio,viernes,19:06,ansioso,"",""
2021-06-17,17 de junio,jueves,20:03,como siempre,"",""
2021-06-16,16 de junio,miércoles,20:00,Sin animo,"",""
2021-06-15,15 de junio,martes,19:10,Sin animo,"",""
2021-06-13,13 de junio,domingo,19:00,como siempre,"",""
2021-06-12,12 de junio,sábado,22:36,Pos bien,"",""
2021-06-11,11 de junio,viernes,19:03,Sin animo,"",""
2021-06-10,10 de junio,jueves,20:48,como siempre,"",""
2021-06-07,7 de junio,lunes,22:09,como siempre,"",""
2021-06-04,4 de junio,viernes,22:39,ansioso,"",""
2021-06-04,4 de junio,viernes,19:08,Sin animo,"",""
2021-06-04,4 de junio,viernes,19:01,Sin animo,"",""
2021-06-03,3 de junio,jueves,19:07,mal,"",""
2021-06-01,1 de junio,martes,20:04,Sin animo,"",""
2021-05-29,29 de mayo,sábado,19:00,como siempre,"",""
2021-05-28,28 de mayo,viernes,19:00,mal,"",""
2021-05-26,26 de mayo,miércoles,19:00,como siempre,"",""
2021-05-24,24 de mayo,lunes,19:00,como siempre,"",""
2021-05-22,22 de mayo,sábado,19:02,Sin animo,"",""
2021-05-20,20 de mayo,jueves,19:02,como siempre,"",""
2021-05-19,19 de mayo,miércoles,19:00,mal,"",""
2021-05-18,18 de mayo,martes,19:41,como siempre,"",""
2021-05-17,17 de mayo,lunes,20:16,como siempre,"",""
2021-05-16,16 de mayo,domingo,21:21,como siempre,"",""
2021-05-15,15 de mayo,sábado,19:00,Sin animo,"",""
2021-05-14,14 de mayo,viernes,19:01,como siempre,"",""
2021-05-13,13 de mayo,jueves,21:24,Sin animo,"",""
2021-05-12,12 de mayo,miércoles,23:26,ansioso,"",""
2021-05-11,11 de mayo,martes,19:03,Sin animo,"",""
2021-05-10,10 de mayo,lunes,19:55,Sin animo,"",""
2021-05-08,8 de mayo,sábado,19:01,Sin animo,"",""
2021-05-06,6 de mayo,jueves,19:05,como siempre,"",""
2021-05-05,5 de mayo,miércoles,19:00,Sin animo,"",""
2021-05-04,4 de mayo,martes,19:01,como siempre,"",""
2021-05-02,2 de mayo,domingo,19:01,ansioso,"",""
2021-05-02,2 de mayo,domingo,14:54,ansioso,"",""
2021-04-30,30 de abril,viernes,19:01,como siempre,"",""
2021-04-29,29 de abril,jueves,22:40,como siempre,"",""
2021-04-28,28 de abril,miércoles,19:04,Sin animo,"",""
2021-04-28,28 de abril,miércoles,16:04,Sin animo,"",""
2021-04-25,25 de abril,domingo,19:11,Sin animo,"",""
2021-04-22,22 de abril,jueves,22:25,Sin animo,"",""
2021-04-21,21 de abril,miércoles,19:51,como siempre,"",""
2021-04-20,20 de abril,martes,19:15,como siempre,"",""
2021-04-19,19 de abril,lunes,19:58,Sin animo,"",""
2021-04-18,18 de abril,domingo,17:47,ansioso,"",""
2021-04-15,15 de abril,jueves,22:21,como siempre,"",""
2021-04-14,14 de abril,miércoles,20:51,Sin animo,"",""
2021-04-14,14 de abril,miércoles,7:03,mal,"",""
2021-04-10,10 de abril,sábado,19:47,mal,"",""
2021-04-09,9 de abril,viernes,19:03,como siempre,"",""
2021-04-08,8 de abril,jueves,19:30,como siempre,"",""
2021-04-05,5 de abril,lunes,19:50,como siempre,"",""
2021-04-04,4 de abril,domingo,19:02,Sin animo,"",""
2021-04-03,3 de abril,sábado,19:00,como siempre,"",""
2021-04-03,3 de abril,sábado,8:29,ansioso,"",""
2021-04-02,2 de abril,viernes,20:45,Sin animo,"",""
2021-04-02,2 de abril,viernes,12:20,ansioso,"",""
2021-04-01,1 de abril,jueves,18:14,Pos bien,"",""
2021-03-31,31 de marzo,miércoles,19:01,Sin animo,"",""
2021-03-30,30 de marzo,martes,19:03,como siempre,"",""
2021-03-29,29 de marzo,lunes,19:02,Sin animo,"",""
2021-03-28,28 de marzo,domingo,19:15,como siempre,"",""
2021-03-25,25 de marzo,jueves,20:44,Sin animo,"",""
2021-03-24,24 de marzo,miércoles,9:57,mal,"",""
2021-03-23,23 de marzo,martes,19:02,Sin animo,"",""
2021-03-21,21 de marzo,domingo,19:09,Sin animo,"",""
2021-03-20,20 de marzo,sábado,20:53,como siempre,"",""
2021-03-17,17 de marzo,miércoles,19:00,como siempre,"",""
2021-03-16,16 de marzo,martes,19:03,como siempre,"",""
2021-03-15,15 de marzo,lunes,19:00,como siempre,"",""
2021-03-13,13 de marzo,sábado,19:00,Sin animo,"",""
2021-03-13,13 de marzo,sábado,12:15,mal,"",""
2021-03-11,11 de marzo,jueves,20:02,como siempre,"",""
2021-03-09,9 de marzo,martes,19:04,como siempre,"",""
2021-03-08,8 de marzo,lunes,19:01,como siempre,"",""
2021-03-05,5 de marzo,viernes,19:04,una mierda,"",""
2021-03-03,3 de marzo,miércoles,20:00,Sin animo,"",""
2021-03-02,2 de marzo,martes,19:51,Sin animo,"",""
2021-03-02,2 de marzo,martes,9:37,ansioso,"",""
2021-03-01,1 de marzo,lunes,19:02,como siempre,"",""
2021-03-01,1 de marzo,lunes,10:44,mal,"",""
2021-02-28,28 de febrero,domingo,19:01,como siempre,"",""
2021-02-27,27 de febrero,sábado,19:04,como siempre,"",""
2021-02-26,26 de febrero,viernes,19:00,como siempre,"",""
2021-02-25,25 de febrero,jueves,20:36,ansioso,"",""
2021-02-25,25 de febrero,jueves,19:03,como siempre,"",""
2021-02-24,24 de febrero,miércoles,19:33,Sin animo,"",""
2021-02-22,22 de febrero,lunes,20:00,como siempre,"",""
2021-02-21,21 de febrero,domingo,20:43,ansioso,"",""
2021-02-20,20 de febrero,sábado,21:42,Pos bien,"",""
2021-02-19,19 de febrero,viernes,16:06,como siempre,"",""
2021-02-18,18 de febrero,jueves,20:00,Sin animo,"",""
2021-02-17,17 de febrero,miércoles,19:02,Sin animo,"",""
2021-02-17,17 de febrero,miércoles,13:12,ansioso,"",""
2021-02-17,17 de febrero,miércoles,13:12,mal,"",""
2021-02-16,16 de febrero,martes,19:02,Sin animo,"",""
2021-02-15,15 de febrero,lunes,20:53,como siempre,"",""
2021-02-14,14 de febrero,domingo,19:45,Sin animo,"",""
2021-02-13,13 de febrero,sábado,19:04,Sin animo,"",""
2021-02-12,12 de febrero,viernes,19:01,mal,"",""
2021-02-12,12 de febrero,viernes,17:27,ansioso,"",""
2021-02-11,11 de febrero,jueves,19:03,Sin animo,"",""
2021-02-10,10 de febrero,miércoles,20:34,como siempre,"",""
2021-02-09,9 de febrero,martes,19:29,como siempre,"",""
2021-02-08,8 de febrero,lunes,19:00,como siempre,"",""
2021-02-07,7 de febrero,domingo,19:06,como siempre,"",""
2021-02-06,6 de febrero,sábado,19:02,como siempre,"",""
2021-02-05,5 de febrero,viernes,19:37,como siempre,"",""
2021-02-05,5 de febrero,viernes,7:30,mal,"",""
2021-02-04,4 de febrero,jueves,22:32,mal,"",""
2021-02-04,4 de febrero,jueves,19:01,como siempre,"",""
2021-02-03,3 de febrero,miércoles,19:00,como siempre,"",""
2021-02-02,2 de febrero,martes,23:35,mal,"",""
2021-02-02,2 de febrero,martes,17:00,Sin animo,"",""
2021-02-02,2 de febrero,martes,11:11,mal,"",""
2021-02-01,1 de febrero,lunes,22:31,mal,"",""
2021-02-01,1 de febrero,lunes,18:03,como siempre,"",""
2021-02-01,1 de febrero,lunes,9:03,mal,"",""
2021-01-31,31 de enero,domingo,17:19,mal,"",""
2021-01-31,31 de enero,domingo,12:31,mal,"",""
2021-01-31,31 de enero,domingo,10:08,Sin animo,"",""
2021-01-30,30 de enero,sábado,22:36,ansioso,"",""
2021-01-30,30 de enero,sábado,18:00,como siempre,"",""
2021-01-30,30 de enero,sábado,9:25,como siempre,"",""
2021-01-29,29 de enero,viernes,17:11,ansioso,"",""
2021-01-29,29 de enero,viernes,12:56,Sin animo,"",""
2021-01-29,29 de enero,viernes,11:10,ansioso,"",""
2021-01-28,28 de enero,jueves,22:31,ansioso,"",""
2021-01-28,28 de enero,jueves,18:38,Sin animo,"",""
2021-01-28,28 de enero,jueves,12:53,Pos bien,"",""
2021-01-28,28 de enero,jueves,9:00,como siempre,"",""
2021-01-27,27 de enero,miércoles,18:00,como siempre,"",""
2021-01-27,27 de enero,miércoles,12:30,como siempre,"",""
2021-01-27,27 de enero,miércoles,9:14,como siempre,"",""
2021-01-26,26 de enero,martes,18:01,como siempre,"",""
2021-01-26,26 de enero,martes,12:44,como siempre,"",""
2021-01-26,26 de enero,martes,9:11,Sin animo,"",""
2021-01-25,25 de enero,lunes,12:39,como siempre,"",""
2021-01-25,25 de enero,lunes,9:07,como siempre,"",""
2021-01-25,25 de enero,lunes,8:01,ansioso,"",""
2021-01-24,24 de enero,domingo,18:11,como siempre,"",""
2021-01-24,24 de enero,domingo,12:30,ansioso,"",""
2021-01-24,24 de enero,domingo,9:01,como siempre,"",""
2021-01-23,23 de enero,sábado,18:00,Sin animo,"",""
2021-01-23,23 de enero,sábado,12:30,como siempre,"",""
2021-01-23,23 de enero,sábado,9:03,Pos bien,"",""
2021-01-22,22 de enero,viernes,19:32,como siempre,"",""
2021-01-21,21 de enero,jueves,18:50,Sin animo,"",""
2021-01-21,21 de enero,jueves,12:51,como siempre,"",""
2021-01-21,21 de enero,jueves,9:22,Sin animo,"",""
2021-01-20,20 de enero,miércoles,18:16,Sin animo,"",""
2021-01-20,20 de enero,miércoles,12:34,como siempre,"",""
2021-01-20,20 de enero,miércoles,9:17,como siempre,"",""
2021-01-19,19 de enero,martes,18:32,como siempre,"",""
2021-01-19,19 de enero,martes,13:30,Pos bien,"",""
2021-01-19,19 de enero,martes,9:13,como siempre,"",""
2021-01-18,18 de enero,lunes,18:00,como siempre,"",""
2021-01-18,18 de enero,lunes,12:30,como siempre,"",""
2021-01-18,18 de enero,lunes,10:24,como siempre,"",""
2021-01-17,17 de enero,domingo,18:01,como siempre,"",""
2021-01-17,17 de enero,domingo,13:29,Pos bien,"",""
2021-01-17,17 de enero,domingo,9:03,como siempre,"",""
2021-01-16,16 de enero,sábado,18:04,como siempre,"",""
2021-01-16,16 de enero,sábado,12:30,Sin animo,"",""
2021-01-16,16 de enero,sábado,9:15,Sin animo,"",""
2021-01-15,15 de enero,viernes,21:53,Sin animo,"",""
2021-01-15,15 de enero,viernes,18:00,como siempre,"",""
2021-01-15,15 de enero,viernes,12:36,como siempre,"",""
2021-01-15,15 de enero,viernes,9:21,Pos bien,"",""
2021-01-14,14 de enero,jueves,18:05,Sin animo,"",""
2021-01-14,14 de enero,jueves,12:37,Sin animo,"",""
2021-01-14,14 de enero,jueves,9:40,como siempre,"",""
2021-01-13,13 de enero,miércoles,18:29,Sin animo,"",""
2021-01-13,13 de enero,miércoles,12:36,como siempre,"",""
2021-01-13,13 de enero,miércoles,9:10,como siempre,"",""
2021-01-12,12 de enero,martes,18:31,mal,"",""
2021-01-12,12 de enero,martes,13:09,mal,"",""
2021-01-12,12 de enero,martes,9:12,como siempre,"",""
2021-01-11,11 de enero,lunes,20:54,mal,"",""
2021-01-11,11 de enero,lunes,18:25,Pos bien,"",""
2021-01-11,11 de enero,lunes,12:30,como siempre,"",""
2021-01-11,11 de enero,lunes,9:43,como siempre,"",""
2021-01-10,10 de enero,domingo,20:06,mal,"",""
2021-01-10,10 de enero,domingo,18:01,Pos bien,"",""
2021-01-10,10 de enero,domingo,12:42,Pos bien,"",""
2021-01-10,10 de enero,domingo,9:06,Sin animo,"",""
2021-01-09,9 de enero,sábado,19:26,como siempre,"",""
2021-01-09,9 de enero,sábado,13:11,como siempre,"",""
2021-01-09,9 de enero,sábado,9:05,Sin animo,"",""
2021-01-08,8 de enero,viernes,18:00,mal,"",""
2021-01-08,8 de enero,viernes,12:31,como siempre,"",""
2021-01-08,8 de enero,viernes,9:00,como siempre,"celu",""
2021-01-07,7 de enero,jueves,18:01,Pos bien,"",""
2021-01-07,7 de enero,jueves,12:30,como siempre,"celu",""
2021-01-07,7 de enero,jueves,9:36,como siempre,"Leyendo",""
2021-01-06,6 de enero,miércoles,19:58,Pos bien,"buena comida",""
2021-01-06,6 de enero,miércoles,12:41,ansioso,"",""
2021-01-06,6 de enero,miércoles,9:50,Pos bien,"Leyendo",""
2021-01-05,5 de enero,martes,19:22,como siempre,"juegos | deporte",""
2021-01-05,5 de enero,martes,12:32,como siempre,"Leyendo",""
2021-01-05,5 de enero,martes,9:01,Pos bien,"",""
2021-01-04,4 de enero,lunes,18:16,como siempre,"PC",""
2021-01-04,4 de enero,lunes,12:47,como siempre,"",""
2021-01-04,4 de enero,lunes,9:00,como siempre,"",""
2021-01-03,3 de enero,domingo,18:22,mal,"",""
2021-01-03,3 de enero,domingo,12:39,como siempre,"",""
2021-01-03,3 de enero,domingo,9:08,como siempre,"PC",""
2021-01-02,2 de enero,sábado,18:00,como siempre,"Programando",""
2021-01-02,2 de enero,sábado,12:35,Pos bien,"PC",""
2021-01-02,2 de enero,sábado,9:53,Pos bien,"musica",""
2021-01-01,1 de enero,viernes,19:01,Pos bien,"PC",""
2020-12-31,31 de diciembre,jueves,21:40,como siempre,"Estudiando",""